id,title,company,location,salary,job_type,experience_level,remote,skill_match_score,matched_skills,skills_required,source_portal,url,apply_url,posted_date,scraped_at,description
e30f03a57d1c5adef2c31d06748446f1,Senior Character Rigger,Analog AI,Abu Dhabi - United Arab Emirates,,,5,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comsenior-character-rigger-jobs-in-abu-dhabi-uae-in-analog-ai-5-to-10-years-n-cd-40003919-jid-100226500693,https://www.naukrigulf.comsenior-character-rigger-jobs-in-abu-dhabi-uae-in-analog-ai-5-to-10-years-n-cd-40003919-jid-100226500693,1770707081,2026-06-12T01:14:15.723684,"<p>We are seeking a hands-on, production-proven Senior Character Rigger to join Analog as an individual contributor. This is a rigging-focused role, centered on building high-quality, animator-friendly rigs in Autodesk Maya for real-time 3D and AR/VR experiences.</p> <p>This position is intended for a specialist rigger who actively builds, debugs, and ships rigs in production. It is not a hybrid Tech Artist or animation systems role. We are open to strong mid-level or senior candidates, provided..."
0779e6cf2a8cc05619e3b064b6993f97,Senior Character Rigger,Group 42,United Arab Emirates - United Arab Emirates,,,5,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comsenior-character-rigger-jobs-in-uae-in-group-42-5-to-7-years-n-cd-10008188-jid-060226500941,https://www.naukrigulf.comsenior-character-rigger-jobs-in-uae-in-group-42-5-to-7-years-n-cd-10008188-jid-060226500941,1770371274,2026-06-12T01:14:15.723802,"<p>We are seeking a hands-on, production-proven Senior Character Rigger to join Analog as an individual contributor. This is a rigging-focused role, centered on building high-quality, animator-friendly rigs in Autodesk Maya for real-time 3D and AR/VR experiences.</p> <p>This position is intended for a specialist rigger who actively builds, debugs, and ships rigs in production. It is not a hybrid Tech Artist or animation systems role. We are open to strong mid-level or senior candidates, provided..."
441ad53c3ad5817fe2ba1b2bca1a4c8c,Animator and Motion Designer,Urban Ridge Supplies,Dubai - United Arab Emirates,,,3,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comanimator-and-motion-designer-jobs-in-dubai-uae-in-urban-ridge-supplies-3-to-5-years-n-cd-40003567-jid-070526500478,https://www.naukrigulf.comanimator-and-motion-designer-jobs-in-dubai-uae-in-urban-ridge-supplies-3-to-5-years-n-cd-40003567-jid-070526500478,1778126400,2026-06-12T01:14:15.724187,"<p>You will work across 2D and 3D pipelines, and you will care as much about timing and easing as you do about the art itself. A win should feel like a win.</p> <p> </p> <p>What you will do</p> <ul> <li> <p> <strong>Animate slot symbols</strong> from idle loops to win states, across classic and premium symbol sets.</p> </li> <li> <p> <strong>Build character animation</strong> for original games: win reactions, feature triggers, story moments.</p> </li> <li> <p> <strong>Design and execute FX:</st..."
653b7e18e8b38442c75f49bc3bb1bdb5,DevOps Engineer,Analog AI,Dubai - United Arab Emirates,,,3,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comdevops-engineer-jobs-in-dubai-uae-in-analog-ai-3-to-5-years-n-cd-40003919-jid-120226500072,https://www.naukrigulf.comdevops-engineer-jobs-in-dubai-uae-in-analog-ai-3-to-5-years-n-cd-40003919-jid-120226500072,1770878688,2026-06-12T01:14:15.724355,"<p>Design, build, and maintain CI/CD pipelines (GitHub Actions) for microservices (Python / Go / Java / Kotlin / TypeScript) and Unity applications</p> <ul> <li>Implement pipeline templates and reusable workflows to minimize pipeline duplication across repos</li> <li>Integrate security into delivery (SAST/DAST, dependency scanning, secret scanning, SBOM generation).</li> <li>Improve build performance (caching, parallelization)</li> <li>Improve release automation (versioning, approvals, migration..."
87885ce33edf4dac8b9cf6e1d4172cd2,DevOps Engineer,Group 42,Dubai - United Arab Emirates,,,3,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comdevops-engineer-jobs-in-dubai-uae-in-group-42-3-to-7-years-n-cd-10008188-jid-100226500919,https://www.naukrigulf.comdevops-engineer-jobs-in-dubai-uae-in-group-42-3-to-7-years-n-cd-10008188-jid-100226500919,1770708113,2026-06-12T01:14:15.724443,"<p>Design, build, and maintain CI/CD pipelines (GitHub Actions) for microservices (Python / Go / Java / Kotlin / TypeScript) and Unity applications</p> <ul> <li>Implement pipeline templates and reusable workflows to minimize pipeline duplication across repos</li> <li>Integrate security into delivery (SAST/DAST, dependency scanning, secret scanning, SBOM generation).</li> <li>Improve build performance (caching, parallelization)</li> <li>Improve release automation (versioning, approvals, migration..."
b9f0c7301861b601db2b84d3979e8e49,Senior Sales Account Manager,Client of LHH,United Arab Emirates - United Arab Emirates,,,10,False,1.0,unity,,naukrigulf,https://www.naukrigulf.comsenior-sales-account-manager-jobs-in-uae-in-client-of-lhh-10-to-15-years-n-cd-50000576-jid-130126501176,https://www.naukrigulf.comsenior-sales-account-manager-jobs-in-uae-in-client-of-lhh-10-to-15-years-n-cd-50000576-jid-130126501176,1768295263,2026-06-12T01:14:15.724608,"<p><strong>Roles &amp; Responsibilities</strong></p> <ul> <li><strong>Account Management:</strong> Oversee sales and solutions for key accounts, ensuring exceptional service and high levels of client satisfaction.</li> <li><strong>Product Sales:</strong> Manage Product and Solution Sales related to Digital Twin, Metaverse, AR+VR+MR wearables, and sales for major brand products/platforms, including Unity, Unreal, Vuzig, Varjo, Realware, Adobe, Oracle, and other Enterprise products.</li> <li><stro..."
86c209d2313758970d74036054939eb3,Unity 3D Designer/Technical Artist( Remote ),Unity,UAE,,,,True,1.0,unity,,foundit,https://www.founditgulf.com/job/unity-3d-designer-technical-artist-remote-rayqube-future-tech-united-arab-emirates-40874917,https://www.founditgulf.com/job/unity-3d-designer-technical-artist-remote-rayqube-future-tech-united-arab-emirates-40874917,,2026-06-12T01:14:08.558076,
7a9d01e393eadbf55afff6fd27ffd3b9,Unity Developer,SuperPlay,"Warsaw, Mazowieckie, Poland",,,,False,1.0,unity,,linkedin,https://pl.linkedin.com/jobs/view/unity-developer-at-superplay-4427519249,https://pl.linkedin.com/jobs/view/unity-developer-at-superplay-4427519249,2026-06-11,2026-06-12T01:14:09.086265,"Come and join a rapidly expanding mobile games company! Who are we?: SuperPlay is a leading gaming company dedicated to creating unforgettable mobile gaming experiences. Founded in 2019 by industry experts from Playtika and Rovio, the company strives to develop innovative and exciting casual games that captivate millions of players worldwide and remain enjoyable for years to come. Dice Dreams, our flagship game, has become a global sensation and a top-100-grossing hit, while Domino Dreams, our n..."
ba916a9757d07c612f0ff859198f2791,Junior Generalist Game Programmer / Programmeur(-euse) généraliste de jeux vidéo,Snowed In Studios Inc.,Canada,"$62,000",,,False,1.0,unity,,linkedin,https://ca.linkedin.com/jobs/view/junior-generalist-game-programmer-programmeur-euse-g%C3%A9n%C3%A9raliste-de-jeux-vid%C3%A9o-at-snowed-in-studios-inc-4427546628,https://ca.linkedin.com/jobs/view/junior-generalist-game-programmer-programmeur-euse-g%C3%A9n%C3%A9raliste-de-jeux-vid%C3%A9o-at-snowed-in-studios-inc-4427546628,2026-06-11,2026-06-12T01:14:13.560848,"[English version, French to follow] Snowed in Studios is a game development studio based in Ottawa, Canada. As part of Keywords Studios' Game Development service line, we provide development support to some of the most important and exciting games being made today. You will have the chance to make a global impact, working in a studio known for shipping some of the most prestigious household names in gaming. Employee satisfaction is at the top of our priority list. We understand that you work you..."
942ef72deade82c1aa228fb096d1571a,Game Developer,Leap Games,"Sarıyer, Istanbul, Türkiye",,,,False,1.0,unity,,linkedin,https://tr.linkedin.com/jobs/view/game-developer-at-leap-games-4423622162,https://tr.linkedin.com/jobs/view/game-developer-at-leap-games-4423622162,2026-06-11,2026-06-12T01:14:17.997726,Leap Games is a casual mobile gaming startup based in Sarıyer / İstanbul. We produce and publish casual puzzle games. We’re looking for a passionate Game Developer who values an enjoyable work atmosphere and will make a difference in the mobile gaming industry. Responsibilities Develop high-quality game projects with coding best practices in mind Take ownership of entire features and components of the game lifecycle and lead the product design and code elements Collaborate with other members of ...
83bfc3ca99b80e934cce0e28e73722cd,Senior Generalist Game Programmer | Programmeur(-euse) généraliste de jeux vidéo,Snowed In Studios Inc.,Canada,"$92,000",,,False,1.0,unity,,linkedin,https://ca.linkedin.com/jobs/view/senior-generalist-game-programmer-programmeur-euse-g%C3%A9n%C3%A9raliste-de-jeux-vid%C3%A9o-at-snowed-in-studios-inc-4427545733,https://ca.linkedin.com/jobs/view/senior-generalist-game-programmer-programmeur-euse-g%C3%A9n%C3%A9raliste-de-jeux-vid%C3%A9o-at-snowed-in-studios-inc-4427545733,2026-06-11,2026-06-12T01:14:22.533894,"[English version, French to follow] Snowed in Studios is a game development studio based in Ottawa, Canada. As part of Keywords Studios' Game Development service line, we provide development support to some of the most important and exciting games being made today. You will have the chance to make a global impact, working in a studio known for shipping some of the most prestigious household names in gaming. Employee satisfaction is at the top of our priority list. We understand that you work you..."
68b82138647d1e86101344fea034ceda,LATAM - Game Developer with Unity Experience,Playsaurus Inc.,"Alameda, CA",,,,False,1.0,unity,,linkedin,https://www.linkedin.com/jobs/view/latam-game-developer-with-unity-experience-at-playsaurus-inc-4423658284,https://www.linkedin.com/jobs/view/latam-game-developer-with-unity-experience-at-playsaurus-inc-4423658284,2026-06-11,2026-06-12T01:14:27.176995,Thank you for your interest in the game developer role. Some Things To Note This role is specifically for individuals located in LATAM (Spanish America and Brazil). This is a contracted position. Please fill our the following details fully for consideration. Show more Show less
3addf08bbcbacdb5bb48f2d7d5ca42c4,Game Developer,Vertigo Games,"Istanbul, Istanbul, Türkiye",,,,False,1.0,unity,,linkedin,https://tr.linkedin.com/jobs/view/game-developer-at-vertigo-games-4419604743,https://tr.linkedin.com/jobs/view/game-developer-at-vertigo-games-4419604743,2026-06-11,2026-06-12T01:14:31.608054,"We create amazing games that rank at the top on both iOS and Android, loved and played by over 150 million fans worldwide! Check out our smash-hit games: - Critical Strike - Polygun Arena We're now looking for a passionate Game Developer to join our dynamic team in Istanbul . This is an on-site role , requiring you to work 5 days a week from our office in Levent . In this role, we deeply care about your passion for building high-quality PvP experiences. We highly encourage you to get familiar wi..."
e506c3fd6de3fb0a4e779c466e1e45cb,Unity Game Developer (AI & Mobile Games),NeuralMobi LTD,United Kingdom,,,,False,1.0,unity,,linkedin,https://uk.linkedin.com/jobs/view/unity-game-developer-ai-mobile-games-at-neuralmobi-ltd-[phone],https://uk.linkedin.com/jobs/view/unity-game-developer-ai-mobile-games-at-neuralmobi-ltd-[phone],2026-06-11,2026-06-12T01:14:36.045857,"📍 Remote | 🕒 Flexible | 💼 Unpaid Internship | NeuralMobi Ltd Are you passionate about building immersive mobile games using Unity? Join NeuralMobi Ltd, a UK-based AI-first mobile technology startup, as a Unity Game Developer Intern and help create the next generation of intelligent, mobile-first games. 🧠 What You’ll Do: Develop 2D/3D games for mobile using Unity and C# Collaborate with designers and other developers to implement core gameplay features Integrate UI, animations, and audio assets i..."
8a0728dce240fdd9ab4479833cc1ed61,Software Developer – Unity Engine (m/w/d),usomo by FRAMED immersive projects,"Berlin, Germany",,,,False,1.0,unity,,linkedin,https://de.linkedin.com/jobs/view/software-developer-%E2%80%93-unity-engine-m-w-d-at-usomo-by-framed-immersive-projects-4427546076,https://de.linkedin.com/jobs/view/software-developer-%E2%80%93-unity-engine-m-w-d-at-usomo-by-framed-immersive-projects-4427546076,2026-06-11,2026-06-12T01:14:40.477655,"FRAMED immersive projects GmbH & Co. KG is a Berlin-based studio specializing in innovative sound design, immersive audio technology, and interactive media art. We develop and install a headphone-based spatial audio system under the brand name Usomo that dynamically renders sound in real-time, responding precisely to users’ movements through physical space. We are looking for a software developer to join our team full-time and contribute to the development of our core technology platform within ..."
95a6a36973267200d57b061d3916d330,Software Developer - XR,Foster + Partners,"London, England, United Kingdom",,,,False,1.0,unity,,linkedin,https://uk.linkedin.com/jobs/view/software-developer-xr-at-foster-%2B-partners-4410190774,https://uk.linkedin.com/jobs/view/software-developer-xr-at-foster-%2B-partners-4410190774,2026-06-11,2026-06-12T01:14:45.229048,"Department: Applied R+D Location: London Description As a Software Developer - XR at Foster + Partners , you will help shape cutting-edge extended reality (XR) technologies that transform how the built environment is designed, visualised and experienced. Working within the Applied Research + Development team, you will create immersive, interactive applications that enable real-time collaboration, high-fidelity visualisation and spatial insight across architecture, engineering and construction pr..."
c1335377bb58f6411887aaed4b2b8dbd,Game Developer - New Grad,Vertigo Games,"Istanbul, Istanbul, Türkiye",,,,False,1.0,unity,,linkedin,https://tr.linkedin.com/jobs/view/game-developer-new-grad-at-vertigo-games-4419624073,https://tr.linkedin.com/jobs/view/game-developer-new-grad-at-vertigo-games-4419624073,2026-06-11,2026-06-12T01:14:49.644484,"We create amazing games that rank at the top on both iOS and Android, loved and played by over 150 million fans worldwide! Check out our smash-hit games: - Critical Strike - Polygun Arena We're now looking for a passionate Game Developer to join our dynamic team in Istanbul . This is an on-site role , requiring you to work 5 days a week from our office in Levent . In this role, we deeply care about your passion for building high-quality PvP experiences. We highly encourage you to get familiar wi..."
d7d085e688b4b992ca642c34df088e1e,Software Engineer,FinThrive,United States,,,,False,1.0,unity,,linkedin,https://www.linkedin.com/jobs/view/software-engineer-at-finthrive-4315871658,https://www.linkedin.com/jobs/view/software-engineer-at-finthrive-4315871658,2026-06-11,2026-06-12T01:14:54.029696,"About The Role Impact you will make Software Engineer with FinThrive is responsible for the design and development of new features and tools to support our industry leading healthcare software. This position also supports and maintains existing products for growth and development of our Patient to Payment technology suite. The ideal candidate will have experience with software development practices and patterns, as well as direct experience in supporting enterprise-level cloud-based solutions. C..."
91dd6a8462bbf4ec5fac0ce93bcc7283,Software Developer (Broadcast),GIRRAPHIC,"Denver, CO","$65,000 - $75,000",,,False,1.0,unity,,linkedin,https://www.linkedin.com/jobs/view/software-developer-broadcast-at-girraphic-4426212740,https://www.linkedin.com/jobs/view/software-developer-broadcast-at-girraphic-4426212740,2026-06-11,2026-06-12T01:14:58.800440,"About Girraphic Girraphic is an agile and ever growing broadcast design agency, founded in Sydney and now with offices globally. At Girraphic we are firm believers in the power of an idea and providing technical innovation and expertise to help create, explore & bring ideas to life. Specialising in Vizrt & Unreal engine products and workflows, we have over 30 years of industry experience in the conception, production and successful delivery of full turnkey and bespoke on-air graphics solutions a..."
66d8dfa1f3ac076301c641da8d99a40a,Unity Developer Intern,XR Solutions,"Stockholm County, Sweden",,,,False,1.0,unity,,linkedin,https://se.linkedin.com/jobs/view/unity-developer-intern-at-xr-solutions-4423604973,https://se.linkedin.com/jobs/view/unity-developer-intern-at-xr-solutions-4423604973,2026-06-11,2026-06-12T01:15:03.702545,"XR Solutions is a technology based company that utilizes machine learning and powerful research-based optimizations to provide practical, reliable and optimizing augmented reality solutions to industrial companies. We believe that our AR technology can change working methods, the way of thinking and enable new innovative solutions that previously was not achievable in industry and machine operation. Role Overview: We are seeking a passionate and dedicated XR/Unity Developer Intern to join our te..."
85d5d08548bbbbe75862ac7c3a3f22c7,"Entry-Level Developer roles (Software, Web, AI, Data, IT, Product)",Joinrs,United Kingdom,,,,False,1.0,unity,,linkedin,https://uk.linkedin.com/jobs/view/entry-level-developer-roles-software-web-ai-data-it-product-at-joinrs-4425467846,https://uk.linkedin.com/jobs/view/entry-level-developer-roles-software-web-ai-data-it-product-at-joinrs-4425467846,2026-06-11,2026-06-12T01:15:12.561892,"Are you a student or a recent graduate in engineering, computer science, math, statistics or other STEM disciplines looking to start your career? Top startups, tech hubs, and multinational corporations across the UK are currently expanding their teams and hiring junior talent to drive growth and innovation. Whether your academic background has prepared you to write code, build new products, or expand market reach, there is a path for you. On Joinrs , you won't find the usual job postings, but an..."
9810efc8ecf79017455aec86c41624f8,Senior Unity Developer (Tournaments team),PAPAYA,"Tel Aviv-Yafo, Tel Aviv District, Israel",,,,False,1.0,unity,,linkedin,https://il.linkedin.com/jobs/view/senior-unity-developer-tournaments-team-at-papaya-4386778237,https://il.linkedin.com/jobs/view/senior-unity-developer-tournaments-team-at-papaya-4386778237,2026-06-11,2026-06-12T01:15:31.818705,"At Papaya, we believe in the power of play. We create skill-based mobile games that combine fun, competition, and real rewards — enjoyed by millions of players worldwide. We're building a platform where players join tournaments, connect with others, and keep coming back. With a strong focus on innovation, scalability, and user experience, we aim to redefine what mobile gaming can offer. We’re a fast-growing, profitable company with the spirit of a startup — no corporate bureaucracy, no endless l..."
9604ab3691fe881ded97ae6980e6eb3e,Senior Unity Game Developer,MedMind Technology Limited,"Hong Kong, Hong Kong SAR",,,,False,1.0,unity,,linkedin,https://hk.linkedin.com/jobs/view/senior-unity-game-developer-at-medmind-technology-limited-4385610485,https://hk.linkedin.com/jobs/view/senior-unity-game-developer-at-medmind-technology-limited-4385610485,2026-06-11,2026-06-12T01:15:39.830890,Key Responsibilities Develop interactive games using Unity Implement motion sensing features Implement user-friendly UI/UX suitable for elderly users Optimize game performance across different platforms Debug and maintain existing game applications Integrate cloud services and data analytics features Document technical specifications and development processes Technical Requirements Proficient in Unity3D development Strong C# programming skills Experience with motion tracking integration (With Un...
36e13418355b7b560a481f32b4a5e2ed,ゲームサーバープログラマー,Wizcorp,"Tokyo, Tokyo, Japan",,,,False,1.0,unity,,linkedin,https://jp.linkedin.com/jobs/view/%E3%82%B2%E3%83%BC%E3%83%A0%E3%82%B5%E3%83%BC%E3%83%90%E3%83%BC%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%9E%E3%83%BC-at-wizcorp-4423168936,https://jp.linkedin.com/jobs/view/%E3%82%B2%E3%83%BC%E3%83%A0%E3%82%B5%E3%83%BC%E3%83%90%E3%83%BC%E3%83%97%E3%83%AD%E3%82%B0%E3%83%A9%E3%83%9E%E3%83%BC-at-wizcorp-4423168936,2026-06-11,2026-06-12T01:15:45.068470,Wizcorpについて 🦄🇯🇵🎮 Wizcorpは東京を拠点とし、100%リモートワークで運営される高度に専門化されたゲーム開発スタジオです。私たちは異文化が融合する情熱的なチームとして、ひとつの目標に向かって取り組んでいます。 それは、ゲーム開発に魔法を取り戻すこと。 私たちの取り組み 日々成長する: 技術力が私たちのアイデアを制限することがあってはならない 常識を疑う: 昨日の答えで明日の課題に立ち向かうことはしない 価値観を大切にする: 私たちの意思決定は、道徳的な指針に導かれている 同じビジョンを持つ仲間と: スタッフ、クライアント、パートナーすべてが私たちのミッションの一部 学び、共有する: 私たちの成功も失敗も、業界全体の知恵に貢献していく Wizcorpは、フレンドリーで誠実な職場環境を提供しています。やりがいのある仕事を通じて、個人としても専門家としても成長できる機会が無数にあります。 本ポジションはWizcorpでの雇用期間中、日本国内に在住していただく必要があります。 求人内容 Wizcorpでは、様々なコンソールやプラットフォーム向けのマルチプレイヤーゲーム開発に...
c280531f5c782e79ba02d9f95348bc31,Unity Developer,Wishbone Game,"Ankara, Türkiye",,,,False,1.0,unity,,linkedin,https://tr.linkedin.com/jobs/view/unity-developer-at-wishbone-game-4423630880,https://tr.linkedin.com/jobs/view/unity-developer-at-wishbone-game-4423630880,2026-06-11,2026-06-12T01:15:49.841859,"Unity Game Developer Wishbone Games, ODTÜ Teknokent / Ankara merkezli, mobil Puzzle ve Hybrid Casual oyunlar geliştiren bir oyun stüdyosudur. Küçük ama yüksek motivasyonlu ekibimizle, milyonlarca oyuncuya ulaşabilecek yenilikçi mobil oyunlar üretmeyi hedefliyoruz. Eğer oyun geliştirmeye tutkuyla bağlıysan, yeni mekanikler üretmekten keyif alıyorsan ve fikirlerini hızlıca oynanabilir prototiplere dönüştürebiliyorsan seni ekibimize bekliyoruz. Sorumluluklar Unity ile kaliteli puzzle ve hybrid casu..."
7199e87d3068cc5879156d8f22aeedde,Unity Developer (Mobile Games),VGW,"Cracow, Małopolskie, Poland",,,,False,1.0,unity,,linkedin,https://pl.linkedin.com/jobs/view/unity-developer-mobile-games-at-vgw-[phone],https://pl.linkedin.com/jobs/view/unity-developer-mobile-games-at-vgw-[phone],2026-06-10,2026-06-12T01:15:54.282221,"Unity Developer (Mobile Games) VGW is an interactive entertainment company, harnessing technology and creativity to deliver world-class, free-to-play online social games. We have an exciting opportunity to join our Growth Products Engineering team in Poland, and we’re currently looking for a Unity Developer to be a part of the team. As a Unity Developer , you will help shape and evolve Monopoly Match - a high-traffic match-3 puzzle mobile game with a large global player base. You will be respons..."
fe507b99bcc5b2467ecc53708cf815e6,Multiplayer Game Programmer (Unity / C#) | 100% Remote | Entry-Level (Training + Mentorship),Salas Games,Latin America,$400 - $600,,,True,1.0,unity,,linkedin,https://www.linkedin.com/jobs/view/multiplayer-game-programmer-unity-c%23-100%25-remote-entry-level-training-%2B-mentorship-at-salas-games-4427129635,https://www.linkedin.com/jobs/view/multiplayer-game-programmer-unity-c%23-100%25-remote-entry-level-training-%2B-mentorship-at-salas-games-4427129635,2026-06-11,2026-06-12T01:15:58.726347,"Read this if you want your name attached to a real indie game We're a funded indie game studio working on our flagship online multiplayer game -- a noir spy game we're rebuilding from 2D into 3D. We just shipped our first playtest, players love it, and we're heading toward festivals: Steam Next Fest, IndieCade, Brazil Games, and others on the indie circuit. We are scrappy. We are funded. We have full runway for this project. We have a marketing budget. We have 3D artists on the team. We have a g..."
f669532a6b77cdeb3fcfde4669b4fd82,"Game Development Teacher (Unity, C#)",Empowr,"Atlanta, GA",,,,False,1.0,unity,,linkedin,https://www.linkedin.com/jobs/view/game-development-teacher-unity-c%23-at-empowr-4427548411,https://www.linkedin.com/jobs/view/game-development-teacher-unity-c%23-at-empowr-4427548411,2026-06-11,2026-06-12T01:16:03.466101,"Company Description Empowr is committed to teaching high-paying and in-demand skills, fostering a more prosperous and equitable future. By designing culturally relevant curricula and collaborating with partners, Empowr ensures that students acquire the skills they need to secure meaningful employment. The organization focuses on breaking down barriers of systemic inequality and addressing the racial wealth gap. Empowr is dedicated to empowering individuals to thrive in modern career fields. Role..."
