id,title,company,location,salary,job_type,experience_level,remote,skill_match_score,matched_skills,skills_required,source_portal,url,apply_url,posted_date,scraped_at,description
16601a325daf67f22b598439e449e0d4,Application Manager - Trading,Crypto Finance Group,"Zurich, Zurich, Switzerland",,,,False,1.0,unity,,linkedin,https://ch.linkedin.com/jobs/view/application-manager-trading-at-crypto-finance-group-4427564357,https://ch.linkedin.com/jobs/view/application-manager-trading-at-crypto-finance-group-4427564357,2026-06-11,2026-06-12T01:16:08.074247,"About Crypto Finance Crypto Finance Group, part of Deutsche Börse Group, provides professional digital asset solutions to institutional clients. The Group comprises Crypto Finance AG, regulated by FINMA in Switzerland, offering trading, custody, and wallet services, as well as Crypto Finance (Deutschland) GmbH, regulated by BaFin in Germany, offering trading and custody services. As of 25 January 2025, Crypto Finance secured a MiCAR license for the European market as one of the first providers i..."
a50513a718c5df331eda8510388f10f6,Principal Game Developer,Product Pulse,"Barcelona, Catalonia, Spain",,,,False,1.0,unity,,linkedin,https://es.linkedin.com/jobs/view/principal-game-developer-at-product-pulse-4426206027,https://es.linkedin.com/jobs/view/principal-game-developer-at-product-pulse-4426206027,2026-06-11,2026-06-12T01:16:12.740292,"The Principal Game Developer will bring deep technical expertise to evolve the games architecture, implement high-quality features, and ensure amazing performance. You will collaborate closely with developers, designers and artists to continuously elevate the gameplay experience, while also helping to define the technical direction as it scales. Your responsibilities: Design and implement robust, scalable and performant gameplay systems and architectures Lead technical investigations and experim..."
6dc518e8c4fdb463ab26ae23efdddaed,Software Developer,Haystack,"Rhineland-Palatinate, Germany",,,,False,1.0,unity,,linkedin,https://de.linkedin.com/jobs/view/software-developer-at-haystack-4423691433,https://de.linkedin.com/jobs/view/software-developer-at-haystack-4423691433,2026-06-11,2026-06-12T01:16:17.263203,"We're hiring on behalf of a Haystack partner! The Role Develop and maintain Windows desktop applications (Visual Studio / C++) and mobile apps (Unity, Xamarin, MAUI / C#, XAML) for dental professionals. Optimize processes in dental practices through code development, contributing to improved medical care. Work in a demanding environment focused on robust, structured, tested, and maintainable code. Continuously update and evolve the technology stack. Support requirements management in developing ..."
f4e440a357f1a25aa95999573a76176c,People & Culture Generalist,BOUNCE MIDDLE EAST,"Riyadh, Riyadh, Saudi Arabia",,,,False,1.0,unity,,linkedin,https://sa.linkedin.com/jobs/view/people-culture-generalist-at-bounce-middle-east-4423648439,https://sa.linkedin.com/jobs/view/people-culture-generalist-at-bounce-middle-east-4423648439,2026-06-11,2026-06-12T01:16:26.401604,"TITLE: People & Culture Generalist Position Purpose At BOUNCE, we’re all about high energy, growth, and delivering a world-class team experience, the P&C Assistant plays a pivotal role in keeping our People & Culture engine running smoothly. This role exists to ensure precision, speed, and compliance in P&C, supporting the full employee lifecycle, driving accurate payroll inputs, organizing critical P&C processes, and helping the P&C team stay on top of what matters. This is not just an admin jo..."
4d8a89985171e51216883d7602d50ef7,Outreach Executive – Gaming & Immersive Technology,Partnerverse,"Indiana, United States",,,,False,1.0,unity,,linkedin,https://www.linkedin.com/jobs/view/outreach-executive-%E2%80%93-gaming-immersive-technology-at-partnerverse-4423630442,https://www.linkedin.com/jobs/view/outreach-executive-%E2%80%93-gaming-immersive-technology-at-partnerverse-4423630442,2026-06-11,2026-06-12T01:16:30.858585,"We are looking for a proactive and result-driven Outreach Executive to expand our presence in the gaming and immersive technology ecosystem. This role involves identifying potential clients, partners, and collaboration opportunities across game studios, Web3 startups, brands, and creators, and driving meaningful conversations that convert into business opportunities. Key Responsibilities Identify and connect with: ○ Game studios, publishers, and indie developers ○ Web3 gaming startups and blockc..."
a6940451afa8d9e5d2b54daa547e12a9,Software Engineer,Electronic Arts (EA),"Vancouver, British Columbia, Canada","$104,500 - $142,800",,,False,1.0,unity,,linkedin,https://ca.linkedin.com/jobs/view/software-engineer-at-electronic-arts-ea-4411570029,https://ca.linkedin.com/jobs/view/software-engineer-at-electronic-arts-ea-4411570029,2026-06-11,2026-06-12T01:16:35.530187,"Description & Requirements Electronic Arts creates next-level entertainment experiences that inspire players and fans around the world. Here, everyone is part of the story. Part of a community that connects across the globe. A place where creativity thrives, new perspectives are invited, and ideas matter. A team where everyone makes play happen. About The Team - Development Release Engineering (DRE) DRE ( are EA's global build automation specialists. We work with internal EA teams by providing s..."
ffaa45a9aac0b27e5c8c74ad0489993c,Talent ID Scout - Women's Academy,Chelsea Football Club,"Cobham, England, United Kingdom",,,,False,1.0,unity,,linkedin,https://uk.linkedin.com/jobs/view/talent-id-scout-women-s-academy-at-chelsea-football-club-4423620514,https://uk.linkedin.com/jobs/view/talent-id-scout-women-s-academy-at-chelsea-football-club-4423620514,2026-06-11,2026-06-12T01:16:40.339187,"JOB TITLE: Talent ID Scout – Women’s Academy LOCATION: Cobham Training Ground CONTRACT: Part Time – 10 hours per week (Across Weekdays and Weekends) The Opportunity We’re looking for a Women’s Academy Talent ID Scout to help identify and recruit high-potential players (U9–U18) for Chelsea FC Women’s Academy. You’ll build and maintain a strong scouting network, attend fixtures and talent events, and provide clear, evidence-based recommendations that align with the club’s player profile, playing p..."
5a39cb3bfb8275de8ee6d0cbb48efd88,Junior Programmer,Garena,"Mumbai, Maharashtra, India",,,,False,1.0,unity,,linkedin,https://in.linkedin.com/jobs/view/junior-programmer-at-garena-4423625062,https://in.linkedin.com/jobs/view/junior-programmer-at-garena-4423625062,2026-06-11,2026-06-12T01:16:45.076161,"Job Description Design and build playable prototypes focusing on core gameplay loops, mechanics, and systems to validate ""fun"" early in the process. Support rapid development cycles from initial build to final decision-making, ensuring that prototypes are delivered on time for evaluation. Prepare, debug, and optimize prototypes built for internal and external testing Collaborate closely with Game Designers to refine ""game feel"" through rapid code adjustments and variable tuning based on playtest..."
becf61965cc6cb046e3a5af653bf8f24,Talent Coordination Specialist,aston holmes,"Cape Town, Western Cape, South Africa",,,,False,1.0,unity,,linkedin,https://za.linkedin.com/jobs/view/talent-coordination-specialist-at-aston-holmes-4405586716,https://za.linkedin.com/jobs/view/talent-coordination-specialist-at-aston-holmes-4405586716,2026-06-11,2026-06-12T01:16:49.562363,"Location: South Africa (Cape Town or Johannesburg) As a Talent Coordination Specialist, you’ll play a key role in keeping the recruitment process running smoothly across a fast-paced, US-focused hiring environment. Working closely with Talent Partners, clients, and candidates, you’ll ensure seamless interview coordination, accurate documentation, and a consistently strong candidate experience from first contact through to onboarding. This role is ideal for someone who thrives on organisation, co..."
530fe65741985f84d04c957344772dfb,User Acquisition Specialist (Mobile Games),Maple Labs Co,"Ho Chi Minh City, Vietnam",,,,False,1.0,unity,,linkedin,https://vn.linkedin.com/jobs/view/user-acquisition-specialist-mobile-games-at-maple-labs-co-[phone],https://vn.linkedin.com/jobs/view/user-acquisition-specialist-mobile-games-at-maple-labs-co-[phone],2026-06-11,2026-06-12T01:16:58.963129,"ROLE OVERVIEW: We are hunting for a relentless Growth Mastermind to take full ownership of our UA campaigns and propel our mobile games to the top of the global charts. Operating at the ultimate intersection of hardcore data analytics, creative strategy, and performance marketing, your mission is to aggressively scale our player base to millions while crushing ROI and conversion targets. If you thrive in a high-octane environment and know exactly how to turn raw metrics into blockbuster success,..."
7432516b6a1be85ede72da0dedbf5615,Audio Programmer,Sony Interactive Entertainment,"London, England, United Kingdom",,,,False,1.0,unity,,linkedin,https://uk.linkedin.com/jobs/view/audio-programmer-at-sony-interactive-entertainment-4423644061,https://uk.linkedin.com/jobs/view/audio-programmer-at-sony-interactive-entertainment-4423644061,2026-06-11,2026-06-12T01:17:03.638882,"Why Sony Interactive Entertainment? Sony Interactive Entertainment isn’t just the Best Place to Play — it’s also the Best Place to Work. Sony Interactive Entertainment (SIE) is the company behind the PlayStation brand. As a subsidiary of Sony Group Corporation, we’re part of a proud legacy of innovation and excellence. SIE is a dynamic technology company, delivering cutting-edge hardware and network services to more than 100 million people and an entertainment leader, home to some of the most be..."
4f324599d35403fe60f0a1ae8946b079,Unreal Developer,ST Engineering,"Singapore, Singapore",,,,False,1.0,unity,,linkedin,https://sg.linkedin.com/jobs/view/unreal-developer-at-st-engineering-4426636432,https://sg.linkedin.com/jobs/view/unreal-developer-at-st-engineering-4426636432,2026-06-11,2026-06-12T01:17:12.926159,"Title: Unreal Developer Job ID: 19974 Location: Defence Technology Towers, SG Description About ST Engineering ST Engineering is a global technology, defence, and engineering group with offices across Asia, Europe, the Middle East, and the U.S., serving customers in more than 100 countries. The Group uses technology and innovation to solve real-world problems and improve lives through its diverse portfolio of businesses across the aerospace, smart city, defence, and public security segments. Hea..."
21361ed08c1cdda0bf2563d4e5876eda,Software Engineer,Scotiabank,"Toronto, Ontario, Canada",,,,False,1.0,unity,,linkedin,https://ca.linkedin.com/jobs/view/software-engineer-at-scotiabank-4426663228,https://ca.linkedin.com/jobs/view/software-engineer-at-scotiabank-4426663228,2026-06-11,2026-06-12T01:17:17.412405,"Requisition ID: 264464 Join a purpose driven winning team, committed to results, in an inclusive and high-performing culture. As a Software Engineer on Scotiabank’s Data & AI Technology team, you will be involved in designing, building, and scaling our enterprise data catalog and data management solutions leveraging the Databricks ecosystem. In this role, you will play a key part in enabling data discovery and governance across the organization by developing robust, scalable and secure data serv..."
4251ff3c80abb29e364b8ec9f751d4f9,Senior Unity Developer,Miniclip,"Lisbon, Lisbon, Portugal",,,,False,1.0,unity,,linkedin,https://pt.linkedin.com/jobs/view/senior-unity-developer-at-miniclip-4417311394,https://pt.linkedin.com/jobs/view/senior-unity-developer-at-miniclip-4417311394,2026-06-11,2026-06-12T01:17:21.964504,"Job Description We’re looking for a Senior Software Developer to join our Portfolio Product Unit; focused on operating and improving key live game titles through bold experimentation, fast iteration, and high-impact player experiences. You’ll combine strong technical expertise with product-driven thinking to deliver scalable, maintainable, and high-performance solutions that directly impact engagement, retention, and monetization. You’ll work within a cross-functional environment where experimen..."
30ab63ff146337a2ead65d2f62cf5596,3D Animator (Generalist),Innovecs,Ukraine,,,,False,1.0,unity,,linkedin,https://ua.linkedin.com/jobs/view/3d-animator-generalist-at-innovecs-4426334924,https://ua.linkedin.com/jobs/view/3d-animator-generalist-at-innovecs-4426334924,2026-06-11,2026-06-12T01:17:31.361992,"Innovecs Games is looking for a talented 3D Animator for visual development of a casual mobile game. You’ll take on interesting tasks and bring creative ideas to life throughout the full cycle of development, from concept to final in-game assets, with a focus on innovation and quality. This project offers the chance to work with a great team of professionals in a collaborative and fast-paced environment. If you’re looking for a role that offers pushing creative boundaries, this is the perfect pr..."
c6246e09da1528fc86d866d1feb089b1,We are Hiring Experienced Game Developer!,Game Rect,"Lahore, Punjab, Pakistan",,,,False,1.0,unity,,linkedin,https://pk.linkedin.com/jobs/view/we-are-hiring-experienced-game-developer%21-at-game-rect-4423133394,https://pk.linkedin.com/jobs/view/we-are-hiring-experienced-game-developer%21-at-game-rect-4423133394,2026-06-11,2026-06-12T01:17:36.025696,"Company Description Game Rect is a forward-thinking game development company known for creating captivating mobile and web-based games. Committed to innovation and user-centric designs, we strive to deliver unique and memorable gaming experiences across diverse genres. Our team values creativity, collaboration, and a culture of continuous innovation. At Game Rect, we are passionate about redefining interactive entertainment and pushing the limits of what games can achieve. Role Description We ar..."
e0f60980d01c94a34a742b4cc17fc602,Frontend Systems Engineer - Unity,Accenture Southeast Asia,"Singapore, Singapore",,,,False,1.0,unity,,linkedin,https://sg.linkedin.com/jobs/view/frontend-systems-engineer-unity-at-accenture-southeast-asia-4426623960,https://sg.linkedin.com/jobs/view/frontend-systems-engineer-unity-at-accenture-southeast-asia-4426623960,2026-06-11,2026-06-12T01:17:40.765035,"Role Overview We are seeking a skilled Frontend Unity Engineer to join the Software Engineering team on a physical Operations Technology (OT) integration project. In this role, you will design and build immersive 3D visualizations, digital twin interfaces, and geospatial systems that bridge real-world operational environments with software platforms. You will collaborate closely with cross-functional engineering teams to deliver production-grade solutions that are scalable, performant, and align..."
b7a22613d2dee19e40e6ef95e518e9c7,Workday HRIS Analyst,Unity,"Bengaluru, Karnataka, India",,,,False,1.0,unity,,linkedin,https://in.linkedin.com/jobs/view/workday-hris-analyst-at-unity-4417451105,https://in.linkedin.com/jobs/view/workday-hris-analyst-at-unity-4417451105,2026-06-11,2026-06-12T01:17:45.219155,"The opportunity We’re seeking a detail-oriented Workday Analyst to join our People Technology team. In this role, you’ll be the front line for Workday support, triaging and resolving Tier 1 tickets, maintaining core HCM configurations, and assisting with day-to-day operational requests. You’ll collaborate closely with HR, Recruiting, Payroll, and IT to ensure Workday processes run smoothly and employees receive timely support. At Unity, you’ll make a difference. In a collaborative, fast-growing ..."
54c0a0aa167a9c358a5e82f56fda1ca0,Learning and Development Specialist,Skillz,Las Vegas Metropolitan Area,"$75,000",,,False,1.0,unity,,linkedin,https://www.linkedin.com/jobs/view/learning-and-development-specialist-at-skillz-4416356362,https://www.linkedin.com/jobs/view/learning-and-development-specialist-at-skillz-4416356362,2026-06-11,2026-06-12T01:17:49.774312,"If you want to build, develop, and see your impact, join Skillz and level up your Career! Skillz, the first publicly-traded mobile eSports platform that hosts billions of casual mobile gaming tournaments for millions of players worldwide, is revolutionizing the gaming industry. By fostering social competition within games, the Skillz platform helps developers build multi-million dollar franchises by enabling real-money activity in their games and providing operational support while connecting pl..."
90dd9d04326170c97e3147b4f77f5b26,Game Developer,DJXLabs,"Noida, Uttar Pradesh, India",,,,False,1.0,unity,,linkedin,https://in.linkedin.com/jobs/view/game-developer-at-djxlabs-4423646259,https://in.linkedin.com/jobs/view/game-developer-at-djxlabs-4423646259,2026-06-11,2026-06-12T01:17:54.528102,"About DJX Labs DJX Labs is an immersive technology studio specializing in XR, AI, interactive 3D experiences, digital twins, enterprise training, product visualization, WebXR, and spatial computing solutions. We create innovative AR, VR, MR, and real-time 3D applications for enterprise, healthcare, museums, manufacturing, retail, and training sectors. Role Overview We are seeking a passionate and skilled Unreal XR Developer with 3–4 years of experience building immersive AR, VR, and Mixed Realit..."
36435df862376490cd93fa98abb53711,Développeur 3D temps réel (H/F),DOCARET,"Bordeaux, Nouvelle-Aquitaine, France",,,,False,1.0,unity,,linkedin,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-3d-temps-r%C3%A9el-h-f-at-docaret-4427564535,https://fr.linkedin.com/jobs/view/d%C3%A9veloppeur-3d-temps-r%C3%A9el-h-f-at-docaret-4427564535,2026-06-11,2026-06-12T01:17:58.947226,"DOCARET, est une société de conseil en ingénierie. Depuis 40 ans, nous accompagnons nos clients sur les activités de conception, production et maintien en condition opérationnelle des systèmes industriels civils et militaires. Nous intervenons dans les secteurs de la défense, l'aéronautique, l'automobile, les énergies et les télécommunications. Nous recherchons pour l'un de nos clients, secteur de l'aéronautique, un(e) Développeur 3D temps réel. POSTE / MISSIONS Vous Aurez Pour Missions Principa..."
83de1caca7f4bd6bc316705098a362fc,Unity Programme - Organisation Design Manager,HM Revenue & Customs,"Nottingham, England, United Kingdom","£58,541,",,,False,1.0,unity,,linkedin,https://uk.linkedin.com/jobs/view/unity-programme-organisation-design-manager-at-hm-revenue-customs-4424809327,https://uk.linkedin.com/jobs/view/unity-programme-organisation-design-manager-at-hm-revenue-customs-4424809327,2026-06-11,2026-06-12T01:18:03.482353,"About The Job Job summary Discover a career in your hands at HMRC. Whether you're seeking purpose, growth, or a workplace that gives you a true sense of belonging, hear from some of our employees as they share their story about what it's really like to work at HMRC. Visit our YouTube channel to watch the full series and come and discover your potential. This is a fantastic opportunity to join the major cross government Unity Programme which will bring together Shared Services for His Majesty's R..."
c4470cf31aabf0e49fb47bf4b0a8d8f8,Junior Software Engineer,Alterface,"Wavre, Walloon Region, Belgium",€8,,,False,1.0,unity,,linkedin,https://be.linkedin.com/jobs/view/junior-software-engineer-at-alterface-4427515001,https://be.linkedin.com/jobs/view/junior-software-engineer-at-alterface-4427515001,2026-06-11,2026-06-12T01:18:08.423341,"You’ll join a young, passionate team of 20 people where curiosity, creativity, and hands‑on problem‑solving are part of everyday life. At Alterface, we’re looking for a software engineer to help develop the technology behind award-winning interactive attractions around the world. Come help us turn imagination into real‑world interactive experiences. About Alterface Founded in 2001 and headquartered in Belgium, Alterface is the world’s leading expert in interactive and media-based attractions for..."
638d15a472c8c0c4bce0226df75ac6ae,Director of Enterprise Applications,Unity Environmental University,"New Gloucester, ME",$150,,,False,1.0,unity,,linkedin,https://www.linkedin.com/jobs/view/director-of-enterprise-applications-at-unity-environmental-university-4402146426,https://www.linkedin.com/jobs/view/director-of-enterprise-applications-at-unity-environmental-university-4402146426,2026-06-11,2026-06-12T01:18:17.642006,"Job Overview The Director of Enterprise Applications is responsible for the execution of the strategic vision, management, and continuous improvement of the organization’s enterprise software platforms. This role ensures that all enterprise applications, such as Information System (IS), CRM, HRIS, finance, and other mission-critical systems, are aligned with business objectives, integrated effectively across functions\units and delivering maximum value. The Director will lead a team of applicati..."
b4aedf7cf61264aa76650a666a03e705,Software Engineer - Voice Engineering,D. E. Shaw India Private Limited,"Gurugram, Haryana, India",$90,,,False,1.0,unity,,linkedin,https://in.linkedin.com/jobs/view/software-engineer-voice-engineering-at-d-e-shaw-india-private-limited-4408014107,https://in.linkedin.com/jobs/view/software-engineer-voice-engineering-at-d-e-shaw-india-private-limited-4408014107,2026-06-11,2026-06-12T01:18:22.343720,"The D. E. Shaw group is a global investment and technology development firm with more than $90 billion in investment capital as of March 1, 2026, and offices in North America, Europe, and Asia. Since our founding in 1988, our firm has earned an international reputation for successful investing based on innovation, careful risk management, and the quality and depth of our staff. We have a significant presence in the world’s capital markets, investing in a wide range of companies and financial ins..."
db91b2c202ec0a48216dd6d25389d61d,Senior Technical Artist,Bellota Labs,"Redwood City, CA",,,,False,1.0,unity,,linkedin,https://www.linkedin.com/jobs/view/senior-technical-artist-at-bellota-labs-4426378119,https://www.linkedin.com/jobs/view/senior-technical-artist-at-bellota-labs-4426378119,2026-06-11,2026-06-12T01:18:27.115853,"At Bellota Labs , we’re building a next-generation iGaming mobile app that brings rich visuals, smooth gameplay, and seamless cross-platform experiences to iOS and Android. We’re looking for a Technical Artist to bridge the gap between artistic vision and technical execution, ensuring that our visuals are both beautiful and performant across devices. As a Technical Artist, you’ll collaborate closely with designers, 3D artists, and frontend engineers to bring assets, effects, and interactions to ..."
60a3a77a86add1817998f055ccd8c3d7,Applications Programmer - Center for Cognitive and Brain Health,Northeastern University,"Boston, MA","$60,315",,,False,1.0,unity,,linkedin,https://www.linkedin.com/jobs/view/applications-programmer-center-for-cognitive-and-brain-health-at-northeastern-university-4427572808,https://www.linkedin.com/jobs/view/applications-programmer-center-for-cognitive-and-brain-health-at-northeastern-university-4427572808,2026-06-11,2026-06-12T01:18:36.339376,About The Opportunity Job Summary The Applications Programmer will aid in the development of interactive cognitive assessments and training programs that are primarily targeted toward understanding and improving cognition. Under direct supervision applies professional software concepts and procedures to small projects or portions of projects. Resolves routine programming problems. Works on assigned issues and projects. Follows standard programming procedures to analyze situations and data to sol...
f6c88cd12d03377bd659a82d67423d4a,Unity Game Developer Partner — Revenue Share Program,"InZone, Inc.",Remote,$100 - $95K (Employer provided),,,True,1.0,unity,,glassdoor,"https://www.glassdoor.com/job-listing/unity-game-developer-partner-revenue-share-program-inzone-inc-JV_KO0,50_KE51,61.htm?jl=1010141212298","https://www.glassdoor.com/job-listing/unity-game-developer-partner-revenue-share-program-inzone-inc-JV_KO0,50_KE51,61.htm?jl=1010141212298",,2026-06-12T01:14:10.144673,
2bb0832deeb3c061875839605bc59389,Unity Tutor,Game-U 4.3,United States,$15.00 - $25.00 Per Hour (Employer provided),,,False,1.0,unity,,glassdoor,"https://www.glassdoor.com/job-listing/unity-tutor-game-u-JV_KO0,11_KE12,18.htm?jl=1010161571995","https://www.glassdoor.com/job-listing/unity-tutor-game-u-JV_KO0,11_KE12,18.htm?jl=1010161571995",,2026-06-12T01:14:10.146506,
e51dcadbd9dc31db93e530a907f1c5ae,"Unity 3D Engineer, Senior",Booz Allen Hamilton 3.9,"Arlington, VA",$99K - $225K (Employer provided),,,False,1.0,unity,,glassdoor,"https://www.glassdoor.com/job-listing/unity-3d-engineer-senior-booz-allen-hamilton-JV_IC1130337_KO0,24_KE25,44.htm?jl=1010122133316","https://www.glassdoor.com/job-listing/unity-3d-engineer-senior-booz-allen-hamilton-JV_IC1130337_KO0,24_KE25,44.htm?jl=1010122133316",,2026-06-12T01:14:10.153271,
7917b9e65eb0bf5ef69c75d6977dff9e,Unity Software Developer,CACI International 3.7,"Norfolk, VA",$63K - $130K (Employer provided),,,False,1.0,unity,,glassdoor,"https://www.glassdoor.com/job-listing/unity-software-developer-caci-international-JV_IC1130306_KO0,24_KE25,43.htm?jl=1010156903568","https://www.glassdoor.com/job-listing/unity-software-developer-caci-international-JV_IC1130306_KO0,24_KE25,43.htm?jl=1010156903568",,2026-06-12T01:14:10.155014,
ed8e7bbf90c3d8e4cf1c11b2aef197aa,"Software Engineer, Unity Engine and XR",ByteDance 3.4,"San Jose, CA",$156K - $388K (Employer provided),,,False,1.0,unity,,glassdoor,"https://www.glassdoor.com/job-listing/software-engineer-unity-engine-and-xr-bytedance-JV_IC1147436_KO0,37_KE38,47.htm?jl=1008350975015","https://www.glassdoor.com/job-listing/software-engineer-unity-engine-and-xr-bytedance-JV_IC1147436_KO0,37_KE38,47.htm?jl=1008350975015",,2026-06-12T01:14:10.164822,
